

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   152                           	dabs	1,0xE7E,2,_errataTemp
   153   000000                     
   154                           ; Version 2.40
   155                           ; Generated 17/11/2021 GMT
   156                           ; 
   157                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution. Publication is not required when
   171                           ;        this file is used in an embedded application.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F66J60 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189   000000                     
   190                           	psect	idataBANK1
   191   007B6A                     __pidataBANK1:
   192                           	callstack 0
   193                           
   194                           ;initializer for _tcpMss
   195   007B6A  0218               	dw	536
   196                           
   197                           ;initializer for _lfsr_value
   198   007B6C  40                 	db	64
   199                           
   200                           ;initializer for _xor_mask
   201   007B6D  41                 	db	65
   202                           
   203                           	psect	idataBANK2
   204   0079D2                     __pidataBANK2:
   205                           	callstack 0
   206                           
   207                           ;initializer for stoa@F1156
   208   0079D2  28                 	db	40
   209   0079D3  6E                 	db	110
   210   0079D4  75                 	db	117
   211   0079D5  6C                 	db	108
   212   0079D6  6C                 	db	108
   213   0079D7  29                 	db	41
   214   0079D8  00                 	db	0
   215                           
   216                           ;initializer for main@F4478
   217   0079D9  02                 	db	2
   218   0079DA  02                 	db	2
   219   0079DB  1C                 	db	28
   220   0079DC  60                 	db	96
   221   0079DD  96                 	db	150
   222   0079DE  10                 	db	16
   223   0079DF  00                 	db	0
   224                           
   225                           ;initializer for main@F4476
   226   0079E0  02                 	db	2
   227   0079E1  02                 	db	2
   228   0079E2  04                 	db	4
   229   0079E3  E8                 	db	232
   230   0079E4  02                 	db	2
   231   0079E5  58                 	db	88
   232   0079E6  00                 	db	0
   233                           
   234                           ;initializer for main@F4480
   235   0079E7  02                 	db	2
   236   0079E8  00                 	db	0
   237   0079E9  00                 	db	0
   238   0079EA  88                 	db	136
   239                           
   240                           ;initializer for _macAddress
   241   0079EB  02                 	db	2
   242   0079EC  00                 	db	0
   243   0079ED  00                 	db	0
   244   0079EE  00                 	db	0
   245   0079EF  00                 	db	0
   246   0079F0  01                 	db	1
   247                           
   248                           	psect	idataBANK3
   249   007992                     __pidataBANK3:
   250                           	callstack 0
   251                           
   252                           ;initializer for _network_errors
   253   007992  DA                 	db	low STR_8
   254   007993  FF                 	db	high STR_8
   255   007994  D2                 	db	low STR_9
   256   007995  FF                 	db	high STR_9
   257   007996  7B                 	db	low STR_10
   258   007997  FF                 	db	high STR_10
   259   007998  BE                 	db	low STR_11
   260   007999  FF                 	db	high STR_11
   261   00799A  47                 	db	low STR_12
   262   00799B  FF                 	db	high STR_12
   263   00799C  8A                 	db	low STR_13
   264   00799D  FF                 	db	high STR_13
   265   00799E  6A                 	db	low STR_14
   266   00799F  FF                 	db	high STR_14
   267   0079A0  C0                 	db	low STR_15
   268   0079A1  FE                 	db	high STR_15
   269   0079A2  AC                 	db	low STR_16
   270   0079A3  FE                 	db	high STR_16
   271   0079A4  D4                 	db	low STR_17
   272   0079A5  FE                 	db	high STR_17
   273   0079A6  21                 	db	low STR_18
   274   0079A7  FF                 	db	high STR_18
   275   0079A8  0E                 	db	low STR_19
   276   0079A9  FF                 	db	high STR_19
   277   0079AA  B2                 	db	low STR_20
   278   0079AB  FF                 	db	high STR_20
   279   0079AC  FB                 	db	low STR_21
   280   0079AD  FE                 	db	high STR_21
   281   0079AE  E8                 	db	low STR_22
   282   0079AF  FE                 	db	high STR_22
   283   0079B0  6D                 	db	low STR_23
   284   0079B1  FE                 	db	high STR_23
   285                           
   286                           	psect	mediumconst
   287   00FDB8                     __pmediumconst:
   288                           	callstack 0
   289   00FDB8  00                 	db	0
   290   00FDB9                     _UDP_CallBackTable:
   291                           	callstack 0
   292   00FDB9                     __end_of_UDP_CallBackTable:
   293                           	callstack 0
   294   00FDB9                     _severityThresholdTable:
   295                           	callstack 0
   296   00FDB9  00                 	db	0
   297   00FDBA  06                 	db	6
   298   00FDBB  01                 	db	1
   299   00FDBC  05                 	db	5
   300   00FDBD  02                 	db	2
   301   00FDBE  05                 	db	5
   302   00FDBF  03                 	db	3
   303   00FDC0  06                 	db	6
   304   00FDC1  04                 	db	4
   305   00FDC2  05                 	db	5
   306   00FDC3  05                 	db	5
   307   00FDC4  05                 	db	5
   308   00FDC5  06                 	db	6
   309   00FDC6  06                 	db	6
   310   00FDC7  07                 	db	7
   311   00FDC8  05                 	db	5
   312   00FDC9  08                 	db	8
   313   00FDCA  06                 	db	6
   314   00FDCB  09                 	db	9
   315   00FDCC  05                 	db	5
   316   00FDCD  0A                 	db	10
   317   00FDCE  05                 	db	5
   318   00FDCF  0B                 	db	11
   319   00FDD0  05                 	db	5
   320   00FDD1  0C                 	db	12
   321   00FDD2  06                 	db	6
   322   00FDD3  0D                 	db	13
   323   00FDD4  05                 	db	5
   324   00FDD5  0E                 	db	14
   325   00FDD6  05                 	db	5
   326   00FDD7  0F                 	db	15
   327   00FDD8  05                 	db	5
   328   00FDD9  10                 	db	16
   329   00FDDA  06                 	db	6
   330   00FDDB  11                 	db	17
   331   00FDDC  05                 	db	5
   332   00FDDD  12                 	db	18
   333   00FDDE  05                 	db	5
   334   00FDDF  13                 	db	19
   335   00FDE0  06                 	db	6
   336   00FDE1  14                 	db	20
   337   00FDE2  05                 	db	5
   338   00FDE3  15                 	db	21
   339   00FDE4  06                 	db	6
   340   00FDE5  16                 	db	22
   341   00FDE6  05                 	db	5
   342   00FDE7  17                 	db	23
   343   00FDE8  05                 	db	5
   344   00FDE9                     __end_of_severityThresholdTable:
   345                           	callstack 0
   346   00FDE9                     _xorSequences:
   347                           	callstack 0
   348   00FDE9  41                 	db	65
   349   00FDEA  44                 	db	68
   350   00FDEB  47                 	db	71
   351   00FDEC  48                 	db	72
   352   00FDED  4E                 	db	78
   353   00FDEE  53                 	db	83
   354   00FDEF  55                 	db	85
   355   00FDF0  5C                 	db	92
   356   00FDF1  5F                 	db	95
   357   00FDF2  60                 	db	96
   358   00FDF3  65                 	db	101
   359   00FDF4  69                 	db	105
   360   00FDF5  6A                 	db	106
   361   00FDF6  72                 	db	114
   362   00FDF7  77                 	db	119
   363   00FDF8  78                 	db	120
   364   00FDF9  7B                 	db	123
   365   00FDFA  7E                 	db	126
   366   00FDFB                     __end_of_xorSequences:
   367                           	callstack 0
   368   00FDFB                     ___secs_to_tm@days_in_month:
   369                           	callstack 0
   370   00FDFB  1F                 	db	31
   371   00FDFC  1E                 	db	30
   372   00FDFD  1F                 	db	31
   373   00FDFE  1E                 	db	30
   374   00FDFF  1F                 	db	31
   375   00FE00  1F                 	db	31
   376   00FE01  1E                 	db	30
   377   00FE02  1F                 	db	31
   378   00FE03  1E                 	db	30
   379   00FE04  1F                 	db	31
   380   00FE05  1F                 	db	31
   381   00FE06  1D                 	db	29
   382   00FE07                     __end_of___secs_to_tm@days_in_month:
   383                           	callstack 0
   384   00FE07                     _spi1_configuration:
   385                           	callstack 0
   386   00FE07  00                 	db	0
   387   00FE08  40                 	db	64
   388   00FE09  00                 	db	0
   389   00FE0A  00                 	db	0
   390   00FE0B                     __end_of_spi1_configuration:
   391                           	callstack 0
   392   00FE0B                     _broadcastMAC:
   393                           	callstack 0
   394   00FE0B  FF                 	db	255
   395   00FE0C  FF                 	db	255
   396   00FE0D  FF                 	db	255
   397   00FE0E  FF                 	db	255
   398   00FE0F  FF                 	db	255
   399   00FE10  FF                 	db	255
   400   00FE11                     __end_of_broadcastMAC:
   401                           	callstack 0
   402   000000                     _EDMAND	set	3826
   403   000000                     _TRISD	set	3989
   404   000000                     _TRISB	set	3987
   405   000000                     _TRISE	set	3990
   406   000000                     _LATC	set	3979
   407   000000                     _LATB	set	3978
   408   000000                     _OSCTUNE	set	3995
   409   000000                     _PIR1bits	set	3998
   410   000000                     _MAADR6	set	3713
   411   000000                     _MAADR5	set	3712
   412   000000                     _MAADR4	set	3715
   413   000000                     _MAADR3	set	3714
   414   000000                     _MAADR1	set	3716
   415   000000                     _MACON1	set	3744
   416   000000                     _ESTATbits	set	3837
   417   00FE11  3C                 	db	60	;'<'
   418   00FE12  25                 	db	37
   419   00FE13  64                 	db	100	;'d'
   420   00FE14  3E                 	db	62	;'>'
   421   00FE15  25                 	db	37
   422   00FE16  64                 	db	100	;'d'
   423   00FE17  20                 	db	32
   424   00FE18  25                 	db	37
   425   00FE19  64                 	db	100	;'d'
   426   00FE1A  2D                 	db	45
   427   00FE1B  25                 	db	37
   428   00FE1C  2E                 	db	46
   429   00FE1D  32                 	db	50	;'2'
   430   00FE1E  64                 	db	100	;'d'
   431   00FE1F  2D                 	db	45
   432   00FE20  25                 	db	37
   433   00FE21  2E                 	db	46
   434   00FE22  32                 	db	50	;'2'
   435   00FE23  64                 	db	100	;'d'
   436   00FE24  54                 	db	84	;'T'
   437   00FE25  25                 	db	37
   438   00FE26  2E                 	db	46
   439   00FE27  32                 	db	50	;'2'
   440   00FE28  64                 	db	100	;'d'
   441   00FE29  3A                 	db	58	;':'
   442   00FE2A  25                 	db	37
   443   00FE2B  2E                 	db	46
   444   00FE2C  32                 	db	50	;'2'
   445   00FE2D  64                 	db	100	;'d'
   446   00FE2E  3A                 	db	58	;':'
   447   00FE2F  25                 	db	37
   448   00FE30  2E                 	db	46
   449   00FE31  32                 	db	50	;'2'
   450   00FE32  64                 	db	100	;'d'
   451   00FE33  5A                 	db	90	;'Z'
   452   00FE34  20                 	db	32
   453   00FE35  25                 	db	37
   454   00FE36  64                 	db	100	;'d'
   455   00FE37  2E                 	db	46
   456   00FE38  25                 	db	37
   457   00FE39  64                 	db	100	;'d'
   458   00FE3A  2E                 	db	46
   459   00FE3B  25                 	db	37
   460   00FE3C  64                 	db	100	;'d'
   461   00FE3D  2E                 	db	46
   462   00FE3E  25                 	db	37
   463   00FE3F  64                 	db	100	;'d'
   464   00FE40  20                 	db	32
   465   00FE41  25                 	db	37
   466   00FE42  73                 	db	115	;'s'
   467   00FE43  20                 	db	32
   468   00FE44  25                 	db	37
   469   00FE45  73                 	db	115	;'s'
   470   00FE46  20                 	db	32
   471   00FE47  25                 	db	37
   472   00FE48  73                 	db	115	;'s'
   473   00FE49  20                 	db	32
   474   00FE4A  25                 	db	37
   475   00FE4B  73                 	db	115	;'s'
   476   00FE4C  5B                 	db	91	;'['
   477   00FE4D  25                 	db	37
   478   00FE4E  73                 	db	115	;'s'
   479   00FE4F  5D                 	db	93	;']'
   480   00FE50  0D                 	db	13
   481   00FE51  0A                 	db	10
   482   00FE52  00                 	db	0
   483   00FE53                     STR_7:
   484   00FE53  0A                 	db	10
   485   00FE54  0A                 	db	10
   486   00FE55  53                 	db	83	;'S'
   487   00FE56  74                 	db	116	;'t'
   488   00FE57  61                 	db	97	;'a'
   489   00FE58  72                 	db	114	;'r'
   490   00FE59  74                 	db	116	;'t'
   491   00FE5A  69                 	db	105	;'i'
   492   00FE5B  6E                 	db	110	;'n'
   493   00FE5C  67                 	db	103	;'g'
   494   00FE5D  20                 	db	32
   495   00FE5E  53                 	db	83	;'S'
   496   00FE5F  79                 	db	121	;'y'
   497   00FE60  73                 	db	115	;'s'
   498   00FE61  6C                 	db	108	;'l'
   499   00FE62  6F                 	db	111	;'o'
   500   00FE63  67                 	db	103	;'g'
   501   00FE64  20                 	db	32
   502   00FE65  61                 	db	97	;'a'
   503   00FE66  74                 	db	116	;'t'
   504   00FE67  20                 	db	32
   505   00FE68  25                 	db	37
   506   00FE69  6C                 	db	108	;'l'
   507   00FE6A  75                 	db	117	;'u'
   508   00FE6B  0A                 	db	10
   509   00FE6C  00                 	db	0
   510   00FE6D                     STR_23:
   511   00FE6D  45                 	db	69	;'E'
   512   00FE6E  41                 	db	65	;'A'
   513   00FE6F  50                 	db	80	;'P'
   514   00FE70  6F                 	db	111	;'o'
   515   00FE71  6C                 	db	108	;'l'
   516   00FE72  5F                 	db	95	;'_'
   517   00FE73  50                 	db	80	;'P'
   518   00FE74  41                 	db	65	;'A'
   519   00FE75  43                 	db	67	;'C'
   520   00FE76  4B                 	db	75	;'K'
   521   00FE77  45                 	db	69	;'E'
   522   00FE78  54                 	db	84	;'T'
   523   00FE79  5F                 	db	95	;'_'
   524   00FE7A  46                 	db	70	;'F'
   525   00FE7B  41                 	db	65	;'A'
   526   00FE7C  49                 	db	73	;'I'
   527   00FE7D  4C                 	db	76	;'L'
   528   00FE7E  55                 	db	85	;'U'
   529   00FE7F  52                 	db	82	;'R'
   530   00FE80  45                 	db	69	;'E'
   531   00FE81  00                 	db	0
   532   00FE82                     STR_24:
   533   00FE82  38                 	db	56	;'8'
   534   00FE83  30                 	db	48	;'0'
   535   00FE84  32                 	db	50	;'2'
   536   00FE85  2E                 	db	46
   537   00FE86  33                 	db	51	;'3'
   538   00FE87  20                 	db	32
   539   00FE88  6C                 	db	108	;'l'
   540   00FE89  65                 	db	101	;'e'
   541   00FE8A  6E                 	db	110	;'n'
   542   00FE8B  67                 	db	103	;'g'
   543   00FE8C  74                 	db	116	;'t'
   544   00FE8D  68                 	db	104	;'h'
   545   00FE8E  20                 	db	32
   546   00FE8F  30                 	db	48	;'0'
   547   00FE90  78                 	db	120	;'x'
   548   00FE91  25                 	db	37
   549   00FE92  30                 	db	48	;'0'
   550   00FE93  34                 	db	52	;'4'
   551   00FE94  6C                 	db	108	;'l'
   552   00FE95  58                 	db	88	;'X'
   553   00FE96  00                 	db	0
   554   00FE97                     STR_1:
   555   00FE97  69                 	db	105	;'i'
   556   00FE98  63                 	db	99	;'c'
   557   00FE99  6D                 	db	109	;'m'
   558   00FE9A  70                 	db	112	;'p'
   559   00FE9B  20                 	db	32
   560   00FE9C  77                 	db	119	;'w'
   561   00FE9D  72                 	db	114	;'r'
   562   00FE9E  6F                 	db	111	;'o'
   563   00FE9F  6E                 	db	110	;'n'
   564   00FEA0  67                 	db	103	;'g'
   565   00FEA1  20                 	db	32
   566   00FEA2  63                 	db	99	;'c'
   567   00FEA3  6B                 	db	107	;'k'
   568   00FEA4  73                 	db	115	;'s'
   569   00FEA5  6D                 	db	109	;'m'
   570   00FEA6  20                 	db	32
   571   00FEA7  3A                 	db	58	;':'
   572   00FEA8  20                 	db	32
   573   00FEA9  25                 	db	37
   574   00FEAA  78                 	db	120	;'x'
   575   00FEAB  00                 	db	0
   576   00FEAC                     STR_16:
   577   00FEAC  44                 	db	68	;'D'
   578   00FEAD  45                 	db	69	;'E'
   579   00FEAE  53                 	db	83	;'S'
   580   00FEAF  54                 	db	84	;'T'
   581   00FEB0  5F                 	db	95	;'_'
   582   00FEB1  49                 	db	73	;'I'
   583   00FEB2  50                 	db	80	;'P'
   584   00FEB3  5F                 	db	95	;'_'
   585   00FEB4  4E                 	db	78	;'N'
   586   00FEB5  4F                 	db	79	;'O'
   587   00FEB6  54                 	db	84	;'T'
   588   00FEB7  5F                 	db	95	;'_'
   589   00FEB8  4D                 	db	77	;'M'
   590   00FEB9  41                 	db	65	;'A'
   591   00FEBA  54                 	db	84	;'T'
   592   00FEBB  43                 	db	67	;'C'
   593   00FEBC  48                 	db	72	;'H'
   594   00FEBD  45                 	db	69	;'E'
   595   00FEBE  44                 	db	68	;'D'
   596   00FEBF  00                 	db	0
   597   00FEC0                     STR_15:
   598   00FEC0  49                 	db	73	;'I'
   599   00FEC1  50                 	db	80	;'P'
   600   00FEC2  56                 	db	86	;'V'
   601   00FEC3  34                 	db	52	;'4'
   602   00FEC4  5F                 	db	95	;'_'
   603   00FEC5  43                 	db	67	;'C'
   604   00FEC6  48                 	db	72	;'H'
   605   00FEC7  45                 	db	69	;'E'
   606   00FEC8  43                 	db	67	;'C'
   607   00FEC9  4B                 	db	75	;'K'
   608   00FECA  53                 	db	83	;'S'
   609   00FECB  55                 	db	85	;'U'
   610   00FECC  4D                 	db	77	;'M'
   611   00FECD  5F                 	db	95	;'_'
   612   00FECE  46                 	db	70	;'F'
   613   00FECF  41                 	db	65	;'A'
   614   00FED0  49                 	db	73	;'I'
   615   00FED1  4C                 	db	76	;'L'
   616   00FED2  53                 	db	83	;'S'
   617   00FED3  00                 	db	0
   618   00FED4                     STR_17:
